-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [androidx.databinding:databinding-adapters:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ecb28e0a0dfdd18d97b61a05175398dc/databinding-adapters-4.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9bd094fe465a6699bb9d22d97fd3d121/databinding-runtime-4.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a2b6a5631fdae5efdf884f50a251d886/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45affcf7f457fd51f9c7207e2a28fd2f/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8866f225d46bdab17a0aca60f8f03f4b/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/23aeeeb808b2c26cd51592c07193452f/jetified-firebase-config-ktx-20.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/19f0583778993f035170705676ea0ec4/jetified-firebase-crashlytics-ktx-17.3.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4e38aa9795753d454856f5c7e9da1846/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/91d5f7dada2a0ac7f1c595e14aab2694/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/0a910d275fccea08520ad4f60e0b7416/navigation-ui-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:6.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f927fa499677fb7de478f7c3df581e24/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.leinardi.android:speed-dial:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2b49e26dc38f9e5d80de0f74010f6e1f/jetified-speed-dial-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [info.androidhive:barcode-reader:1.1.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d096e183e1feac4446621190ec796c68/jetified-barcode-reader-1.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bb03e433c120bb9c90762e4aaaaa304/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.sundeepk:compact-calendar-view:2.0.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/383e1b6d9c371ecd6b318eafed947fda/jetified-compact-calendar-view-2.0.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d36a11df7aac6a4986035be76d13b0d9/jetified-dagger-android-support-2.17/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.luizgrp.sectionedrecyclerviewadapter:sectionedrecyclerviewadapter:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/da3b4df99d544ecb48f386e5f61cbb48/jetified-sectionedrecyclerviewadapter-1.2.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:2:1-43:12
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e3d5c3d4d5d494abc5f47742b96db4ff/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/31bf64772bc681df297bb20a5e8d60d3/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5b96966b5e159582a7086feb3a591e64/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
